// Programs
0;CONFIG0.RES0.INSTANCE1;MANAGEDISPLAYS;
1;CONFIG0.RES0.INSTANCE2;MANUALMODE;
2;CONFIG0.RES0.INSTANCE3;AUTOMODE;
3;CONFIG0.RES0.INSTANCE0;MANAGELIGHTS;

// Variables
0;VAR;CONFIG0.RES0.STARTBUTTON;CONFIG0.RES0.STARTBUTTON;BOOL;
1;VAR;CONFIG0.RES0.STOPBUTTON;CONFIG0.RES0.STOPBUTTON;BOOL;
2;VAR;CONFIG0.RES0.MANUAL;CONFIG0.RES0.MANUAL;BOOL;
3;VAR;CONFIG0.RES0.AUTO;CONFIG0.RES0.AUTO;BOOL;
4;VAR;CONFIG0.RES0.FILLVALVEMAN;CONFIG0.RES0.FILLVALVEMAN;BOOL;
5;VAR;CONFIG0.RES0.DISCHARGEVALVEMAN;CONFIG0.RES0.DISCHARGEVALVEMAN;BOOL;
6;VAR;CONFIG0.RES0.STARTLIGHT;CONFIG0.RES0.STARTLIGHT;BOOL;
7;VAR;CONFIG0.RES0.STOPLIGHT;CONFIG0.RES0.STOPLIGHT;BOOL;
8;VAR;CONFIG0.RES0.FILLMANUALLIGHT;CONFIG0.RES0.FILLMANUALLIGHT;BOOL;
9;VAR;CONFIG0.RES0.DISCHARGEMANUALLIGHT;CONFIG0.RES0.DISCHARGEMANUALLIGHT;BOOL;
10;VAR;CONFIG0.RES0.LEVELMETER;CONFIG0.RES0.LEVELMETER;INT;
11;VAR;CONFIG0.RES0.FLOWMETER;CONFIG0.RES0.FLOWMETER;INT;
12;VAR;CONFIG0.RES0.SETPOINT;CONFIG0.RES0.SETPOINT;INT;
13;VAR;CONFIG0.RES0.KP;CONFIG0.RES0.KP;INT;
14;VAR;CONFIG0.RES0.KI;CONFIG0.RES0.KI;INT;
15;VAR;CONFIG0.RES0.KD;CONFIG0.RES0.KD;INT;
16;VAR;CONFIG0.RES0.DISCHARGEVALVE;CONFIG0.RES0.DISCHARGEVALVE;INT;
17;VAR;CONFIG0.RES0.DISCHARGEVALVEPOS;CONFIG0.RES0.DISCHARGEVALVEPOS;INT;
18;VAR;CONFIG0.RES0.FILLVALVE;CONFIG0.RES0.FILLVALVE;INT;
19;VAR;CONFIG0.RES0.FILLVALVEPOS;CONFIG0.RES0.FILLVALVEPOS;INT;
20;VAR;CONFIG0.RES0.KPVAL;CONFIG0.RES0.KPVAL;INT;
21;VAR;CONFIG0.RES0.KIVAL;CONFIG0.RES0.KIVAL;INT;
