// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN_PARCHEGGIO;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN_PARCHEGGIO;
1;VAR;CONFIG0.RES0.INSTANCE0.A;CONFIG0.RES0.INSTANCE0.A;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.B;CONFIG0.RES0.INSTANCE0.B;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.M1;CONFIG0.RES0.INSTANCE0.M1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.M2;CONFIG0.RES0.INSTANCE0.M2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.BS;CONFIG0.RES0.INSTANCE0.BS;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.BD;CONFIG0.RES0.INSTANCE0.BD;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.OPEN_S;CONFIG0.RES0.INSTANCE0.OPEN_S;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.OPEN_D;CONFIG0.RES0.INSTANCE0.OPEN_D;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
10;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.F1.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.F1->F2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.F2.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.F2->F3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.F3.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.F3->F4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.F4.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.F4->F1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.F2->F5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.F5.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.F5->F7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.F7.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.F7->F1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.F5->F6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.F6.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.F6->F7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;


// Ticktime
20000000
