// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN_DISTRIBUTORE;

// Variables
0;VAR;CONFIG0.RES0.LOCALVAR0;CONFIG0.RES0.LOCALVAR0;BOOL;
1;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN_DISTRIBUTORE;
2;VAR;CONFIG0.RES0.INSTANCE0.MONETA;CONFIG0.RES0.INSTANCE0.MONETA;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.APERTO;CONFIG0.RES0.INSTANCE0.APERTO;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.SA;CONFIG0.RES0.INSTANCE0.SA;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.SB;CONFIG0.RES0.INSTANCE0.SB;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.BLOCCA;CONFIG0.RES0.INSTANCE0.BLOCCA;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.SBLOCCA;CONFIG0.RES0.INSTANCE0.SBLOCCA;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.F1.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.F1->F11,F21;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.F11.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.F11->F12;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.F12.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.F12,F23->F1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.F21.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.F21->F22;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.F22.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.F22->F23;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.F23.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;


// Ticktime
20000000
